X1,X2,X3,X4,X5
-0.293966947664182,1.23087451315474,-0.0892341542214489,1.49743168317963,0.159187134443347
-0.0715992518580668,1.68501427870851,-0.0375706449794813,1.85770234353773,0.353789447413506
-1.51787374668081,0.562880860174355,-1.73120130344493,-0.103431224290284,0.0940464292896677
-0.357029200806609,-0.879814353502054,1.49493822745324,-1.23905270252664,2.41716872991025
0.890383163519786,1.98706111169944,0.0413256322706185,2.09584350180916,0.00606540059238734
0.575205016106566,-0.530970897811965,0.443002130447375,1.5944423917492,0.661377656511826
0.50066572138121,-0.335137781171452,0.951549770574043,0.678946987762233,0.131530490773068
0.0497736871809601,0.342337834489622,-1.0211624575603,-0.81240234893742,0.367705687331289
0.00706315862817645,1.55416042071477,0.473471899035229,-0.0490293408380367,2.60449537226261
-0.660321139473447,0.853975976552224,-0.267641090898794,-0.160360081044831,0.176372750012406
0.698828420202535,0.41486550036191,0.846770775216494,0.330851304615578,3.37647510273133
0.42097294438939,0.463288530118106,-2.1272274203515,1.45100143813134,0.230412880216146
0.492018847992799,0.0435146686434661,-0.099094300241269,0.879417041137403,1.35311535649021
-0.52603484266758,0.558139514518506,-0.602820655783962,-1.07737607698476,0.791150967643382
-2.15334291987124,-2.5295600776943,0.432262950634156,1.37649645001954,2.15830058932729
1.0971527117537,-0.296607459069798,0.470044187368202,0.313132140013155,0.807421204886123
-0.478837456008404,0.241321934916781,-0.707625894822026,0.687065795858916,0.764770406590358
-0.862775764043121,-1.15101408361951,-0.712173864176044,1.4665408592786,0.217482108030962
0.693478911913994,0.38632331781156,-0.110665368557329,-1.11158024951355,0.181796928897229
-0.39201263991913,-0.204471220986122,-0.896642227315208,-0.0358255787064629,2.48277872880477
1.05993638404662,1.75547569831549,0.841983695452127,-0.531454551359215,0.397256191919979
0.617005949576698,1.57301972521486,-0.369207200447446,-1.56785942536546,0.465346100332748
0.683569323200478,-0.465805569118163,-2.90698821932164,0.34670997760492,1.42638186889321
-1.36595571120053,-0.150837711566695,-0.374822056621806,2.51155655158442,0.413734428521966
1.2119439853864,-0.0739475656083926,-1.03854382084397,-1.84007774450575,3.03785608671844
0.261250531233856,-0.451659476159623,-1.63127581546095,-0.0322806110494703,1.3391351223725
-0.369277139246203,0.195024984028127,-1.23742663822257,0.640542935074773,0.909884402724977
0.143388467342251,-0.75828206888759,0.10940847183297,0.123078201656181,2.12775116990108
-1.77623523289832,-1.13061533493753,1.32864082824823,-0.11312805251574,0.0508785470907684
0.408652811480671,0.622711223900269,0.31318447386498,-1.29921636344582,0.297143614929587
-1.02937150818207,0.629529584221811,-0.60650338821574,0.232786742940164,0.625556448824027
-1.35267028584353,-0.804315759659992,0.455904195170703,-0.756763977015926,0.257448468130053
-1.52235918621789,0.8953554307626,-0.459090310218992,-2.18992170497855,1.36220754096872
1.11268837498993,-0.631577729165331,-0.694600369163145,1.19459222051373,2.51587771262429
-0.629263393692789,0.253165238037981,-1.15436266823298,0.958385819842042,0.55124860056226
1.5337277099165,0.820344012612456,-1.75182880675172,0.0516609768510798,0.418751887891581
-0.535801463052298,-0.033612564703713,-0.389923706559445,0.229074688205703,3.25841562450088
-1.70735795759295,0.454740912141134,0.158053489920132,1.07431801271556,0.588521313780109
-1.11652443994866,-0.516429643887572,-0.0966236700148897,0.224339656778083,0.671480410386268
1.23581162000694,-0.196466583428097,-0.415966927947359,0.904017554761314,0.433324408090379
-0.155898177936668,-0.20585943088034,-0.945746060696781,-0.29748220087385,2.40294118516214
-0.548287296490601,-0.746578346540239,0.608246191684969,1.31198373857395,0.841543907163059
0.160018225852788,-0.176774163115782,-1.31713191994659,0.320785725932684,1.43621843408389
0.501782736167545,-1.54861829886375,0.776027913843475,0.194051943605874,1.67028575040049
1.11739881590246,-0.491153747142105,-1.00221701892673,-1.27006108871203,0.418320954390832
1.44849922989293,-0.284875493369671,-0.752435237353035,0.286955854301709,0.568621295883129
-0.359768645789086,-0.25617975249538,-1.46678519061568,-0.831954917494451,1.8869833638364
-1.32604768608204,-0.241497445870779,-0.501402146885637,-0.638282726528494,0.451386569831326
-0.413465161123276,-0.0617641998601289,0.975312458477979,-0.815375628316121,1.57956427360274
0.260280506582886,0.479441518086064,0.515628088443957,-1.06623493189923,2.83008771768505
-0.963758926210611,0.874517074132523,0.978422112028035,2.12477140301696,0.976068266032561
-0.957150914895043,-0.649765226848267,0.522142545933936,1.3313390619884,1.35335211424393
0.343787881549885,-1.20320085538914,-1.10366982853037,1.92036750214426,1.63525488108674
-0.0486523515704512,-1.0420444122431,-0.330789224327557,-1.22289501955556,1.8645859941183
0.0327969954115865,-0.487202921194927,-0.780199129117463,0.0712537499108925,0.502614986584541
-0.75849533470007,-0.351921317816509,1.33057490403904,-1.2935076252041,0.0526241365926837
-0.230400714205767,-0.769996066197457,-1.19678864642631,-0.695694877197064,0.513957642146856
-0.924233144268304,-1.29611666424989,0.893697689389111,-0.918126983416575,1.1201104156512
0.890198411124787,-0.456120827474188,0.892953870108769,1.23958400644156,0.598474268823776
1.03524933472375,0.181426620113971,1.82962020171609,-0.39622967810176,1.38215554130467
-1.84618786223809,0.595029465835565,-0.409686592629497,1.06837933369402,0.441583229252643
-0.92951086019241,-0.557423053108321,0.712322159580162,0.604120889588518,1.00715718769704
-1.49652925509008,-0.412997822143434,2.28165183653884,2.30363875210479,0.206310776793296
-0.650023934406898,-0.926698308847311,-0.617641676933697,-1.47944422313972,1.38377528324232
-0.0834379697903609,-0.0314391703747764,-1.53504024753236,1.2592332397868,0.788988632853167
-1.44964521969853,-0.848428634190815,-1.88001003390776,1.14644087040073,0.228236986543458
-0.921859813125313,0.5731278132412,0.712712028861331,-0.973378838027035,0.345185731996721
-1.0039573720815,-1.78586649193411,-1.88315020805858,1.00713333647316,1.3807446237674
0.207267329398944,-0.359629672452462,-0.372319052937923,0.336144963026229,0.658941397446281
0.0693443370362504,0.301107339191742,0.437313187038961,-0.227476259953408,0.243386361978042
